User_Id,Book_Id
38293,6
32020,3666
37639,2227
38330,13
38330,9
37227,2816
27347,6340
38332,4554
38332,5420
38332,1002
38332,3956
25353,5262
28230,6979
16479,6629
34567,4403
34422,327
38340,3578
38340,4214
38341,490
37452,2433
32633,4365
38345,1615
38258,395
4754,106
38069,1285
38069,3411
38351,329
38353,1141
24764,3039
27850,4626
6928,4817
27718,1373
27718,373
4969,8303
4631,2867
24926,2346
27783,258
20188,39
34162,63
38356,2385
34162,113
2442,906
32546,231
32546,208
32546,256
32546,968
38328,7236
38328,13
38360,1263
36395,620
38357,824
38357,593
38357,3818
38357,346
12951,551
24911,1114
4680,2350
22376,132
38377,5199
38377,290
38378,162
38378,6045
26679,1871
32112,7706
25333,185
38381,9689
38381,2505
38381,7372
14736,69
26516,9786
38374,10
26462,2144
38394,212
38361,686
38361,68
38388,1687
38393,5073
36093,2192
10584,1862
8984,487
30827,193
38398,4885
30648,5555
38400,663
38400,1570
38399,400
38399,3840
38400,900
10513,1520
30648,1813
38399,2727
34444,4094
10467,2345
18033,1168
38404,1745
33707,2083
20506,374
37979,65
38405,3969
38396,9017
38406,222
38407,537
38407,5387
24549,193
6293,185
30195,2018
21135,4161
37900,2510
31784,978
32992,1949
38417,3718
32142,2726
29817,613
38423,16
38423,31
38423,7058
38423,1414
32142,3783
38313,3522
38313,3970
34445,517
38427,985
31980,9462
38429,1910
38429,961
38429,782
38429,6662
31356,104
38429,1069
22930,2145
38430,4580
38432,257
38432,5096
15193,664
15515,167
15515,1464
37200,371
24298,361
32882,3194
38436,6524
38436,8090
38436,6688
34343,1470
34343,980
38436,798
33332,1471
31778,101
38439,3735
38439,4827
20262,188
20262,3097
38440,5662
38440,5685
31727,5729
29476,8572
34162,185
31477,6118
22089,147
28170,110
38444,190
38444,1485
30490,1686
38444,1153
37149,300
35461,1505
37149,3551
38427,5942
38450,984
38450,3893
38450,6564
20296,226
38452,1477
38452,4438
28232,337
38454,490
38454,2426
38454,547
5586,6270
38455,304
38455,502
38455,2430
38455,1103
38455,1050
38455,5520
15115,1367
25661,1978
25790,3573
38457,5940
38457,390
38457,3364
38457,739
38457,54
38457,984
38457,132
38457,275
38457,2380
38457,714
38457,770
38457,804
38457,1073
38459,669
38459,148
38459,2342
9934,81
38462,115
38462,73
38462,32
38462,3406
38462,128
28232,6857
18068,2048
13586,1657
13586,887
13586,4973
13586,4238
35859,2208
30729,1752
17744,313
29498,7687
16909,12
38463,1223
38463,930
5318,933
3302,3833
37753,5
37753,8306
38476,3331
38201,205
37504,4329
38319,31
12671,2148
9150,1700
38482,1771
38482,567
38486,535
38486,3704
38486,525
38165,8370
8168,54
38483,234
38483,2010
38482,518
38165,2210
38486,498
38484,8661
38484,6908
38487,881
38492,28
38492,83
36152,848
26567,1040
31208,91
9354,2247
10655,630
30763,2018
38493,8814
35461,8509
14133,2204
19252,5348
38487,5208
38498,603
38498,41
26275,1140
38491,7829
38501,1074
33904,8436
38504,312
38504,5053
10319,35
26275,327
11145,1009
38506,290
38506,73
38026,1550
19006,9828
23194,2784
38498,55
38498,67
38498,265
38498,89
38469,8773
38513,5881
38513,867
38513,132
38513,344
38502,1477
38502,177
38502,249
38502,1088
38502,1060
30414,12
38515,18
15182,253
23555,2040
31317,83
29266,917
9702,9178
38521,381
38521,4347
38521,304
38521,217
4367,6025
38504,4493
38522,586
7060,190
38525,1020
38525,8564
38525,1892
22285,2245
22285,1360
24533,779
12453,3953
28232,15
34847,7356
38521,265
7731,396
6908,2088
34030,4241
14188,8597
28272,2040
38313,1276
25974,424
37998,1080
32327,6273
33020,1343
27022,610
7258,2542
27519,3711
26064,8642
29325,115
38490,253
18283,2267
38434,1056
33753,2369
34346,234
38424,5970
24312,869
6692,774
31882,7202
38403,517
38415,208
38544,31
38546,217
38547,3582
33993,445
38544,68
20276,5294
20276,3412
38554,1446
22185,1041
38556,445
22185,109
22185,287
2256,5849
22185,4435
22185,1288
38556,224
8984,8992
38556,2201
20197,1064
38561,2
38561,79
13965,39
13965,185
38562,3645
38562,547
32385,135
38561,5
38561,444
38567,4370
38569,53
38569,5426
38569,1612
38569,1696
37591,804
37399,7031
5230,287
35633,4056
34483,1905
38558,1350
36095,4170
24506,3718
31124,7351
25546,4532
11831,828
7666,590
8763,282
38586,3194
38586,9253
38589,3761
7145,1738
24557,8689
38200,1870
38200,477
38200,1474
38200,586
38200,1241
38200,4586
38200,745
36198,517
37780,4168
38456,8996
38456,7392
38594,2781
38415,8632
38349,6136
19708,249
19604,33
38599,2990
28982,6553
28982,1460
10767,253
6784,68
29284,3218
36879,611
34621,8710
33959,1040
38606,925
38606,4140
38606,145
36234,9483
10841,3522
38608,2901
38533,3131
5319,103
20481,7043
38533,377
20481,10
35394,2764
30971,2082
30971,576
30971,559
30960,2362
22506,5088
29768,241
38597,9621
38571,5763
38574,309
35261,4060
20367,1816
1320,177
1320,736
35664,4738
20369,187
18208,5251
38632,1066
1841,53
37860,960
38580,196
21684,332
28974,2187
38636,441
37520,384
32540,999
24339,4429
24339,9214
9431,48
38640,11
38640,33
38641,8094
15253,7040
25969,2418
38645,909
28693,965
38617,283
38617,2430
38651,144
38651,6875
38651,33
38651,203
38651,246
38651,139
35821,4931
14072,3427
35699,74
37056,91
1918,3186
37829,5175
4163,7184
20481,822
35451,360
3111,658
16856,15
30635,142
26011,4156
2349,9462
16363,4161
373,5
36808,173
34867,6127
3099,2777
22723,1634
9868,429
23555,6051
38618,3318
38667,4692
38667,300
9868,897
20441,6725
38668,8433
38669,6089
38669,5990
33659,40
38671,424
38677,2298
38677,2421
38677,5269
38478,535
38581,107
38581,2091
56,329
38478,6350
31135,1164
25080,4858
277,253
34548,3975
38682,567
34355,6489
38683,133
38683,129
37789,404
938,617
37789,805
33005,178
33578,801
29933,413
29933,6499
38678,2466
17737,327
33934,84
17319,6467
38691,186
29933,1384
31209,1430
37571,271
23555,1846
38056,9751
15679,63
38688,323
28423,587
38636,962
24934,3728
24934,441
38695,1874
38695,5719
38695,916
38697,2683
34195,2253
28223,7836
10774,319
38702,268
38702,2498
38702,3579
38702,1058
38702,2084
38698,1140
38126,351
6073,396
38706,1705
38706,1516
6473,1026
6473,47
16801,4705
38711,320
38151,117
29323,46
29323,104
38713,64
29323,6644
38715,5439
38717,923
36387,1215
38715,255
38715,5334
22256,1542
38390,139
38721,254
19295,593
29754,1624
35544,523
10260,9944
27925,127
38725,4448
27925,788
31919,110
31919,165
24931,4024
24931,9955
967,7273
1394,48
38395,6
38395,1583
38395,1669
38725,9122
38395,92
22398,165
38395,265
21139,8182
28101,104
38656,265
5837,9485
35561,131
38676,3668
15103,6653
38266,1245
36798,73
38735,2040
12061,6258
24931,253
30459,277
38370,6025
38744,1496
1733,1462
38299,4850
38748,5478
38748,525
38749,106
38299,1909
38749,238
10374,6958
38754,2103
38754,283
38753,1711
17244,7001
12649,14
12649,43
7944,6032
38741,172
38741,451
38758,1275
21236,7737
38760,253
38739,900
1443,6455
38739,441
14165,9196
11538,1389
27090,1528
31207,7889
38764,1697
15064,372
38764,958
8375,7421
33561,1080
36638,110
24086,3583
24086,8225
22690,5439
7301,35
38779,409
38779,499
8807,1040
11928,1334
36851,2456
36851,2454
34273,1587
19504,417
27052,550
38784,614
31919,201
11700,975
38788,2268
7731,630
32812,1542
38789,1917
38789,312
38266,497
38266,1073
14188,129
12251,3445
6529,5420
38795,535
38795,224
15579,165
23025,4098
38797,362
38794,371
31753,617
20194,342
37631,723
10998,239
4982,735
4982,9290
29401,69
25937,2208
38800,5571
33282,71
36307,3004
38804,46
38804,47
38804,290
27408,1040
38804,830
38804,1531
38805,4203
38805,9104
38809,8564
38809,8633
38809,2798
29989,2708
29989,217
38812,113
38812,2923
2789,3268
28410,7180
14334,748
34376,2779
14334,6961
14334,265
14334,156
14334,1297
38806,41
38820,2103
38820,3973
38820,103
38806,3322
38822,1247
38820,1113
37780,378
38825,1930
38825,2405
33770,6837
38830,2796
38831,203
29421,1997
10019,2077
33561,7510
18152,1040
24392,6
7551,389
38837,121
38837,747
38837,1510
29876,713
14061,825
17343,1874
21518,94
20662,677
21518,2837
38842,4743
38847,9729
38849,557
38824,210
21518,758
195,2444
38580,350
38859,6668
38847,252
38860,83
20585,2292
20882,7706
30958,522
30958,131
18439,397
38866,2760
38866,39
27079,1042
31539,410
38866,7521
38755,861
31279,1197
4395,239
27950,175
38871,66
38871,106
38871,1048
38871,1446
38871,4071
38871,4043
38721,192
38375,1013
38375,7942
38375,8246
38683,8558
38873,89
36530,6236
33091,440
30125,1940
38877,113
38877,1320
38877,287
38877,230
17778,1012
8402,147
38880,8850
38883,120
35461,6983
38886,38
26212,6522
392,385
38889,3916
392,8703
38309,1949
38309,736
38144,1881
14621,3106
38835,1705
31753,70
38893,2177
32371,2040
32371,3980
3629,2978
38896,158
38896,3931
38896,76
18651,7398
12510,3194
38901,314
38901,1674
38897,36
35970,7665
27305,319
23435,956
23435,1207
23435,3721
28242,3352
38905,395
35789,2208
38905,754
33162,113
23717,3622
16418,1963
8402,124
38909,55
38909,385
33354,9754
3503,1370
35543,1200
38913,2628
38866,9900
38914,1314
38914,3773
38914,122
6550,4859
38919,680
25618,1040
38919,5670
32621,2524
32621,7278
36675,3858
34511,6597
36675,1337
38817,2259
35752,8991
38925,165
38925,1224
38768,919
38768,424
26405,4168
38926,286
38926,2822
23689,2356
38932,6353
38932,180
36931,258
33408,3387
25149,547
38935,389
38935,139
24578,4449
24141,5651
23550,219
38824,2697
23550,826
7882,93
38941,379
38942,1368
16551,11
38942,1160
38942,457
38942,486
38505,5630
27821,1556
9616,192
20675,6345
20675,80
38375,1865
38375,340
27218,3253
8168,1398
38954,534
38954,6829
38955,5087
15354,179
15354,178
12482,253
4173,4171
38948,1218
31475,293
38756,620
31009,602
31009,175
31009,214
35628,2377
38620,2102
18636,1413
38961,408
12246,634
3778,1515
32796,297
38969,258
38947,850
28355,4284
24944,26
24944,6242
38777,1008
4330,2289
38971,4637
38971,3017
35544,1306
5653,4243
32594,1400
38975,4
38975,501
38884,2126
38777,1359
38932,1378
23293,30
23293,522
38982,673
38982,982
27577,7230
27577,51
38985,3193
10524,289
35695,6515
38973,3355
38973,1306
38973,5528
28974,872
28974,3126
38954,6012
37781,202
16445,4724
28974,357
38995,1050
12655,206
15548,1491
38998,7171
38975,2460
18649,2760
38986,7057
4194,993
38590,47
16445,1770
39005,110
39006,5893
38471,2439
4859,69
2158,276
1402,2208
38151,206
39009,6488
39009,7507
39009,951
39009,1645
23459,2018
39016,9363
39017,2435
29802,187
39016,346
39014,294
8449,6214
39022,797
22966,7883
39025,265
17984,5
39027,754
39030,4161
9186,2362
38216,7706
39031,7664
39025,316
39025,436
38998,40
38926,210
38926,6534
12655,2997
16445,3236
38201,1149
38201,1685
38201,912
38201,1232
39037,5951
26567,2837
30704,160
17385,67
29802,2359
16057,4311
39041,130
39045,4
39045,703
39048,11
30613,7531
39048,277
39052,291
39041,403
39041,1516
39041,2259
39051,387
39055,6088
39052,6169
38973,156
37473,4466
39055,250
39055,857
16048,1322
39054,9100
2388,673
11750,7233
21776,394
18935,8411
24460,6909
24460,126
39057,4586
38951,1197
39064,6895
1051,1209
20023,2573
3738,2005
15366,8816
15366,76
11571,1797
39069,1281
39070,131
18159,173
15852,157
15852,102
30907,625
38960,1371
38960,1761
19869,546
38573,2525
15994,1306
5708,2856
3359,277
3359,282
7050,322
39076,900
34142,182
34142,54
34142,45
39076,1844
34142,122
38573,8199
39086,2275
39086,3862
39086,1247
5405,1528
39086,2887
39086,2038
39086,9687
38274,6634
37814,6396
13058,4104
39088,208
35858,11
19964,424
39084,929
38760,564
39084,33
30072,5541
30072,7304
38151,2711
38112,1335
33423,2678
18382,2796
26411,584
38710,9396
15337,104
38998,1791
30005,4724
30005,787
39092,6488
39092,6939
30005,2732
30005,362
30005,35
38629,4129
38629,2077
38228,5127
3561,823
39092,2618
16905,2678
39100,6803
23361,416
17598,592
25635,249
19551,5478
32329,4337
12786,126
6516,1988
39106,457
39106,74
16021,1677
39110,1259
39110,2998
38317,198
32589,2591
27064,3145
39116,879
26427,8066
24746,7937
2328,336
2328,2398
2328,2547
37930,441
15605,6864
39120,2267
39118,771
15605,203
13560,223
39014,161
5776,1019
31049,94
39127,1132
31554,8677
27828,673
28787,6178
39128,4716
33629,8101
39130,619
39130,1371
39130,5679
12403,2532
19564,74
23012,1406
35639,1078
6319,421
39078,70
39078,5108
39078,9198
511,1380
39136,4187
39133,2027
39133,5950
39138,3782
39138,5828
39142,70
23012,689
39143,765
39145,3347
37513,1780
30749,5075
31591,801
27204,117
39147,1791
39151,4931
39151,439
39148,511
19011,988
19011,1899
19011,6486
19011,6638
38975,877
37900,9107
38915,95
39152,191
27918,7662
18912,6356
33755,1219
18384,4536
39156,9648
2531,300
34043,1838
36743,993
39161,3179
39161,128
20728,8603
39148,9820
6665,6386
24733,359
28691,142
21025,3302
39156,109
39165,1306
39168,2965
39042,2133
39042,4051
39168,833
39169,620
31147,4962
25137,313
39172,182
39148,2502
39175,968
39172,54
39175,690
25207,2958
39175,735
39175,2922
39176,1047
31147,7865
27721,295
39178,482
33525,1574
10811,48
14090,2279
14090,1474
31048,3366
20416,121
24171,3227
25129,30
17808,5338
36708,121
36708,233
24919,139
24919,4211
5004,318
25475,653
39189,5336
39189,3104
38971,841
39189,7287
39189,417
39189,2373
39190,342
32473,330
33179,917
37551,8601
10051,723
34534,7992
27802,2008
28590,1988
29450,2088
30999,283
38548,82
38548,5047
23132,65
16208,9084
23591,504
8584,5286
39201,4962
39201,131
23591,299
39201,896
3720,7
38616,46
39205,239
39207,284
39207,689
39207,5908
39207,7135
39207,436
35922,47
39190,1676
3819,2510
39209,81
11077,7520
20917,6216
20917,342
19219,4094
34406,747
34406,1259
14618,149
14618,396
36654,8526
26172,327
39213,1749
15644,677
15644,3387
15644,4529
38971,7163
39213,2908
25600,653
39215,2525
39215,8983
31317,5
9733,312
18505,456
37520,3607
32675,4161
4765,155
4765,173
26011,5345
2068,472
39121,5274
8689,6111
36656,1080
12021,2088
27879,622
31753,1000
20763,2158
39230,1771
35328,2534
21888,3989
19163,57
16950,5926
14409,1891
39237,122
39240,498
1383,394
39239,107
39240,290
19608,997
19608,3929
30600,1574
11529,562
39244,95
37347,551
33755,334
22935,3889
39247,151
15004,3194
8504,3508
13115,6571
13115,2599
37056,3655
12954,9349
39250,4709
39250,7075
17840,1840
39251,1565
39250,13
39250,6177
39250,874
39254,4161
33461,3706
39257,8
39259,129
39259,490
39259,31
39259,167
39259,2459
39259,270
39259,1565
39259,474
35674,268
35674,300
39261,5199
39257,58
288,2204
15041,3164
15041,413
8574,768
39264,5285
32691,6749
38415,993
23081,3549
39264,1831
39266,4140
39266,2790
26532,1800
39266,239
26532,620
38584,8721
17898,18
18756,1035
15041,655
27615,9386
39273,359
39257,40
39046,2235
39046,380
35334,7034
29422,4005
29422,1979
39025,1313
2344,1764
23651,4195
30878,4221
22072,5127
25903,4826
15689,9425
25903,1985
25300,2997
35208,2871
36372,258
8774,46
39284,6644
8774,408
8774,314
8774,3282
25408,4093
8932,129
8932,234
39285,8565
19274,1584
39285,239
38317,772
25243,8741
39290,3815
39290,1245
38841,491
39295,2294
28293,198
27483,240
28293,1641
28293,1015
38942,3406
28293,139
39300,1032
28293,2478
28293,8421
38942,6366
39301,718
28293,325
36176,9122
39298,5608
20617,9522
39307,603
27589,4066
39308,4
39308,378
27745,5717
28191,8249
1216,2088
26427,16
8825,9862
39314,7964
39314,2618
2615,591
39314,3287
39302,3757
28937,3838
3632,3204
34774,9668
21585,568
39306,98
39187,4326
39319,1335
39034,5143
39034,3568
22591,823
39315,914
35688,171
25313,4039
39319,4156
38777,3549
39324,160
26978,607
39328,1771
39331,6430
39331,3346
39331,4912
10871,3149
3819,522
26849,542
39335,34
39335,1066
15584,769
38549,293
3342,54
18481,333
30238,194
8689,3411
39208,3282
27909,8806
38544,455
30143,6273
30143,1923
39225,2463
11343,2440
18435,6263
38856,5727
32504,1
34917,3004
32728,1412
39348,10
39350,1352
36708,817
39351,3487
31147,1557
19753,9240
32653,5688
38333,9652
28723,708
39354,173
38579,3578
30390,5904
36955,1268
39356,3849
835,4116
38430,1054
18762,290
36656,5832
39327,1868
23626,4168
32691,9740
39360,253
21518,948
39036,4
28990,4168
25036,1960
25036,173
38168,987
39365,1863
38415,523
32430,1893
14551,121
11108,4937
11108,77
15689,1361
26203,130
22864,7458
15917,79
18149,2346
12928,1322
12928,1000
2729,598
39224,8151
39224,6176
39368,429
39368,1040
16498,265
16498,407
34914,3318
16498,2114
16498,2757
16498,8235
19966,58
36868,4
23656,30
31871,2211
36647,870
31366,359
10003,5620
35081,137
35081,1604
38733,7493
21858,185
15891,1040
39378,667
39378,62
39378,787
13854,8724
39379,1509
39379,359
37947,115
37947,993
37406,8741
35654,359
35654,7615
39388,372
39389,2615
36340,4691
39392,901
39392,7326
39392,6757
39392,67
39392,907
39391,6605
30125,820
29929,8462
29608,2194
39397,1621
38039,4161
39397,2444
39399,3373
39402,16
39401,8957
20585,7507
22079,47
3342,19
3342,739
17197,3766
33944,1209
620,217
39005,6839
31951,24
39410,8057
39050,4403
31628,192
39411,498
39411,879
39411,467
19591,8303
39378,8526
28089,7994
39413,63
39413,589
5106,9103
32875,6825
4727,1761
4727,1462
39408,232
6463,4856
39420,583
39420,1637
39419,482
32875,374
35222,225
35222,203
35222,4035
633,613
21271,1881
10901,1243
39426,2056
39426,57
39427,113
15378,181
38716,6523
33735,325
4863,2277
4863,3829
10700,1059
39430,2258
39365,4581
11467,2322
34063,408
2187,273
12446,3134
2063,4956
14340,4467
17309,173
17460,7768
20824,689
39414,7565
39414,4214
23608,4830
39425,1582
39424,8696
39424,1156
38707,5777
36011,7861
38648,138
39424,6220
38648,65
39438,3126
39438,739
16043,69
39438,9232
39442,289
39442,32
39442,70
39442,1177
39442,3513
39442,3921
39442,8093
39442,6914
39442,54
39442,849
39442,637
38005,25
39443,167
29799,794
39445,2426
26547,8911
26731,12
26731,4738
21163,4964
39450,77
39450,5833
29524,4393
15610,1294
37255,1663
34499,1030
39450,1108
31130,5813
30604,1050
38447,101
33151,1114
39457,261
39413,2191
39457,2627
39457,2279
39413,1724
39457,7770
31252,9795
25116,1603
36755,485
36755,8045
39256,46
39463,330
13561,3032
39465,6788
39467,173
39467,8757
39467,342
39465,232
21283,7219
39465,1474
39465,2591
39467,282
38240,1642
38240,211
28454,2510
28454,3446
24209,393
39476,946
7258,7381
31449,2845
39480,45
39480,9878
38561,7458
38561,1258
38561,118
12396,355
39480,39
39483,2778
31085,638
39463,202
31085,468
17111,698
39489,1770
39488,5510
33525,2921
39488,9985
39495,5
33187,268
38917,1084
38917,229
31796,901
31796,6386
31603,593
39498,396
39498,616
39498,9399
17170,900
17087,4072
23770,57
23574,2542
23574,7637
39503,2681
39462,2183
39509,65
39509,401
39509,9471
36647,146
4651,711
39509,100
39509,778
39509,1324
24967,101
4701,2777
39517,238
39517,221
39517,688
39517,211
23443,1719
39519,3866
39419,8350
39522,36
39518,4775
5278,2232
39527,4019
39527,4962
30991,617
37303,1254
39527,101
39527,534
25588,4020
39528,4898
39528,5734
39524,1980
29738,3943
39528,3604
39524,17
39529,277
39529,263
4651,81
39529,113
39492,896
39492,379
39492,2820
33023,993
36506,4267
17116,6320
17116,375
17116,485
17116,959
21999,965
20493,2364
39534,2412
39534,439
36776,3578
38394,188
38237,2498
30405,153
7505,113
17200,822
14158,5373
39542,622
17220,1675
5366,3178
39544,1136
39543,2105
21407,3777
39544,771
39506,6782
39524,9622
39547,231
33360,3373
36384,896
16882,2447
26083,6154
39532,94
33735,1055
29839,6515
39383,662
39383,2440
20313,22
29440,5149
17573,3884
17573,239
17573,2156
21893,1071
31541,3777
28465,38
35434,4449
39462,7652
39372,2479
39568,2924
28228,984
13917,1705
35548,522
19439,410
18990,265
39396,2382
27619,115
1383,309
22859,3290
24979,2664
16932,5274
39580,42
11944,424
11944,1041
25688,2251
8418,6949
39586,557
15041,927
39586,498
39586,119
39586,1970
39586,516
31245,48
33186,5104
15320,7235
39585,874
39585,878
8358,1969
33755,7760
39462,1846
8485,8140
37288,1757
35336,3690
26671,2494
33610,1676
21319,2440
13396,438
39605,1281
39372,768
34583,850
39239,9062
39606,5617
39590,6464
34779,6465
39595,2576
34779,177
35641,761
32812,5850
1402,2040
39609,8601
22438,522
34422,2884
7342,330
4859,3287
38098,2508
17249,1506
12698,904
16066,1090
17963,5546
37219,3763
37219,5550
21234,2117
25968,359
29357,7102
29848,1803
4397,2085
37289,1332
24648,94
34270,635
11046,2483
39198,7944
5143,2796
38751,289
39632,4015
3673,3783
39632,115
39632,499
3673,4383
11552,2942
33354,2968
39635,1559
39635,4135
39635,2711
39635,172
39630,1243
39636,2411
39636,3572
39636,5573
39638,323
39638,106
20230,607
39160,106
17798,1932
39638,1307
17597,4950
38319,1192
4700,1047
15041,47
11376,3343
11376,1859
39569,323
39204,5997
37713,2006
39634,120
39634,125
39634,525
39634,3944
32880,1356
6047,70
33944,7999
33944,9041
13501,978
39650,8474
39513,327
38818,8642
23958,429
34556,4724
39646,2866
38882,1761
10968,12
10968,216
10968,254
39602,923
39602,1323
39659,351
39659,202
39662,9152
38733,4094
38390,973
33313,3411
39665,1528
6529,193
25092,7288
36822,129
18679,6
15174,25
33891,3645
10667,1136
19155,5837
21591,188
38052,897
16171,894
31493,607
12590,140
16402,2622
32600,5587
32196,3326
36410,7188
38140,1270
38140,2520
39679,3386
14431,2764
14431,1165
14431,9355
28909,9052
20011,421
35550,89
35550,282
33474,5177
25668,182
23702,4562
27601,1941
39228,265
16284,5994
27548,258
27548,4622
33652,764
39683,3607
20589,30
32430,1556
39687,9170
38390,68
8888,1030
33214,5
33214,546
39602,2125
39532,2320
17886,2247
203,3904
18574,47
23886,467
39692,1634
26272,3346
22380,817
28454,4532
24975,87
1398,5765
39701,109
39701,66
8341,498
39202,408
39202,2336
39202,2226
39202,55
27779,4037
10867,7486
13816,5485
34866,1402
34866,1020
39707,182
39688,3893
6049,5787
30676,1611
39707,73
33613,291
27925,6752
1359,649
39711,277
28434,1106
28434,1937
28434,154
36864,229
34706,4442
17057,55
39202,760
11700,4161
22268,2845
30348,9555
39714,527
39715,2466
1849,194
17159,687
17159,82
20703,63
14739,5346
14739,4273
39721,129
13617,6930
34764,165
34764,3060
34764,7306
31871,168
10294,730
10294,283
20441,2684
1633,1782
21128,4424
39730,4858
39204,4121
2330,4635
39349,6230
39221,558
21893,607
39736,9985
39737,55
39204,8450
39736,5008
12246,156
4915,551
28046,9804
29584,3901
29584,74
39738,5983
37300,707
39740,3591
3734,7356
39740,46
39740,1441
6644,6924
25671,6644
13042,303
25639,1771
15612,737
37029,3943
4063,977
24074,142
39749,3878
37593,1405
6153,208
39750,473
39754,2253
39754,185
15724,563
16534,1200
15724,871
15724,2264
15724,4402
17308,526
39757,990
17266,3093
8339,592
8339,635
21221,429
39760,417
20649,137
37653,2450
38412,3811
39762,3704
39762,825
38412,604
39762,206
8666,1706
39764,3882
39764,5529
15798,14
39751,554
39751,1275
27082,1083
39763,1315
39767,561
39767,546
39763,3346
31857,138
29452,4287
35699,4372
39770,634
39770,48
39770,468
39770,150
11828,3063
14152,345
39772,196
39772,484
39321,342
39321,630
39321,645
39321,1303
39321,62
21314,277
33944,3384
33967,313
39780,8039
39779,217
39779,2559
39779,82
39780,1435
39781,5087
39780,2253
39781,8919
35816,5709
39782,3682
39780,1778
29839,340
39785,3
39783,759
39783,2868
28809,167
22209,8035
13331,28
39786,362
36006,3968
15069,2645
17686,98
38378,194
39744,7588
20481,8447
10971,982
469,1197
20977,2507
36469,1800
36469,80
36469,312
36469,270
38201,2912
38201,108
39793,4767
23319,9216
31514,7594
32744,5719
23358,250
39786,848
39797,2796
22092,2222
28539,463
95,2570
2467,1898
39802,630
39802,12
13938,2805
34317,287
39803,1141
4996,139
39566,2978
39805,865
39805,3815
39566,917
39806,630
38150,113
38150,1371
39806,113
39806,7
21212,1098
25693,635
31471,7675
25693,25
25693,447
19455,2305
39566,5149
28539,711
38201,664
28487,6044
1841,991
36083,539
39823,6088
39824,5262
39824,880
39824,162
39824,474
39824,472
39824,3717
39824,531
39824,786
39824,4767
22222,1302
31857,5244
29179,7355
39831,2295
1795,4856
36106,8165
37556,313
39833,289
37556,1414
37556,1152
5573,1926
15618,1489
38733,2520
38733,9999
26731,4466
39535,171
39716,646
39716,170
4943,412
14628,354
30966,1477
30966,95
30966,83
30966,4
16664,758
17048,6931
39847,482
33235,4021
14153,1484
14153,4885
14153,1246
36421,2437
39853,42
34581,7105
16226,1999
31871,3630
39134,65
39821,617
35475,6032
35587,4166
38378,7778
22746,928
14687,183
23319,2457
39863,3473
3045,6294
670,69
16374,773
39327,4534
23437,3128
39867,8696
30370,7918
38550,10
22681,181
22681,516
39870,106
39870,4389
39371,5112
23324,66
14068,6392
39874,1250
39874,2820
39875,231
36519,137
39877,129
39875,212
39875,1087
39876,2071
39876,5552
32484,1780
39876,1059
39879,7292
39879,1867
39879,3193
31081,3128
31081,4882
39884,5378
34843,5722
1694,1462
17916,4818
4702,75
38818,1846
39857,3588
30704,103
6928,632
39889,935
4053,3063
39842,39
25012,7222
3111,65
25811,2241
9043,794
39853,33
22720,188
25811,5313
25811,6232
39701,15
6950,1032
39895,6782
39786,428
39676,119
39676,173
29620,324
39898,7189
39676,1019
39676,104
39898,8201
39899,5592
39638,60
38061,9692
28400,240
33193,1473
39902,816
39903,147
14589,682
29961,6803
39882,664
9452,280
17512,8436
28087,2607
39073,9136
30310,2061
14348,54
29632,2183
19470,450
27921,2544
1467,1397
33976,123
33976,963
29111,5626
33976,1414
26172,370
26172,4135
31980,1745
39765,2514
39928,7735
39928,3684
11922,3172
39932,4818
39932,4732
11841,6
34605,2796
28152,325
37180,2334
26252,366
10950,2177
21075,5197
10576,2293
39946,3711
38530,1306
15189,1855
39949,134
39949,65
3683,172
22663,769
39960,774
39961,70
39960,957
39960,319
11984,617
39916,8878
30545,4035
35954,2814
23012,5427
39964,9
17443,1009
39969,1749
38143,20
39969,1335
39970,1978
39970,47
1338,1892
17658,2356
32961,929
32961,350
31857,228
25149,8553
35361,3893
35361,2831
22187,3195
28784,1909
14825,1223
39938,73
37149,67
31165,1242
5618,682
14774,1011
8269,176
6562,240
38143,6
39765,870
39988,2325
20737,6453
33916,541
37541,172
35702,7593
31100,6353
39855,6053
28711,4906
39997,9993
38424,6960
40000,4356
40000,3695
39999,1219
39999,750
39999,83
39716,1622
3855,850
69,2156
40005,5489
40005,2951
40005,1335
40005,3453
40005,620
40005,1501
40005,9338
40007,51
40005,8190
20472,16
39998,736
39946,1791
39923,868
40012,3061
40012,6575
40001,6887
39881,30
40016,136
32696,38
23359,2018
39996,8380
40019,67
40019,265
13069,2009
40020,129
15788,171
40020,233
40020,771
26226,377
40020,2661
35040,10
23152,121
34906,748
33862,1387
5278,892
37210,1027
13938,1164
13938,6430
29288,435
22188,3771
29159,589
15784,7138
30676,1045
32455,4168
40024,4448
40024,2377
40024,607
40024,1335
2865,187
25429,1731
22223,138
40024,539
40025,666
40027,2293
38339,2439
38339,2026
37827,2698
40025,7887
40032,1841
40032,89
18785,255
24104,4719
24104,710
40032,4095
24104,252
40034,2170
19966,745
40040,115
19625,742
18329,5176
18329,6163
40041,255
33530,2769
33530,5462
40040,2036
22233,5515
13839,192
37452,69
22861,917
6537,2154
40024,4910
39560,281
15798,2061
26673,8852
40022,1702
27215,7355
13149,2898
29596,2861
40060,8183
7795,29
28473,2457
40060,8228
39772,7248
7517,94
37940,4466
40062,550
37481,178
23350,359
30740,650
30740,727
20378,3783
40064,1702
40064,2208
40066,122
40066,8865
